,Topic,Words,Frequency,Timestamp,Name
0,-1,"cggma, railway, pern, tapachula, infringements",3,1949.928,-1_antiunion_etb_tribunal_th
1,1,"arayas, elsia, hortiz, colombian, trace",2,1949.928,1_colombia_colombian_sinaltrainal_bogot
2,3,"dictatorial, argentine, pern, enactments, espionage",2,1949.928,3_argentina_argentine_aires_buenos
3,4,"conventionthis, federations, brotherhood, bolivian, codearticle",7,1949.928,4_bill_confederations_federations_reform
4,5,"lovett, peruvian, sandoval, labor, delaney",2,1949.928,5_peru_sunat_peruvian_tr
5,6,"venezuela, petroleum, venezuelan, oilworkers, dissolution",14,1949.928,6_fedecamaras_venezuela_venezuelan_boliv...
6,8,"democracy, chilean, argumentsa, measuresa, siege",2,1949.928,8_chile_chilean_santiago_anef
7,14,"dominican, franco, invitation, interamerican, excellency",4,1949.928,14_dominican_sntt_codetel_directorgenera...
8,15,"brazilian, telephonists, occupations, antisocial, loyalty",3,1949.928,15_paulo_brazil_sao_brazilian
9,18,"desiring, traditionally, lockouts, reestablished, parliamentary",1,1949.928,18_uruguay_uruguayan_councils_pit
10,26,"lzaro, pea, ordoqui, morera, gallo",1,1949.928,26_cuba_cuban_ctdc_asic
11,-1,"moacyr, lucchesi, luchesi, ramiro, periodicals",2,1953.6,-1_antiunion_etb_tribunal_th
12,0,"supplemented, nitrate, chile, goldsack, liberated",6,1953.6,0_murders_murdered_perpetrators_crime
13,1,"ctal, colombian, unionism, extraction, salt",2,1953.6,1_colombia_colombian_sinaltrainal_bogot
14,2,"reminders, earliest, regretting, moment, paragraphs",1,1953.6,2_post_antiunion_enacal_reinstate
15,3,"argentine, siege, iscaro, rubens, publications",6,1953.6,3_argentina_argentine_aires_buenos
16,4,"write, literate, agricultural, read, workingthe",2,1953.6,4_bill_confederations_federations_reform
17,6,"rgime, atrocities, cuba, predecessor, padre",1,1953.6,6_fedecamaras_venezuela_venezuelan_boliv...
18,7,"guatemalan, guatemala, assets, dissolved, dissolution",9,1953.6,7_guatemala_guatemalan_welfare_fasgua
19,8,"chile, andj, chilean, thereon, supplemented",4,1953.6,8_chile_chilean_santiago_anef
20,9,"carpio, cayetano, disseminated, salvador, bakery",1,1953.6,9_salvador_salvadorian_isss_rosales
21,11,"foba, fetraba, pact, communist, costa",3,1953.6,11_costa_rica_rican_solidarist
22,12,"emanating, massacres, coffeeproducing, bodyto, peasantry",1,1953.6,12_sense_sinesss_population_strict
23,14,"dominican, rgime, trujillo, congresses, sovereign",3,1953.6,14_dominican_sntt_codetel_directorgenera...
24,19,"tegucigalpa, tela, honduras, ceiba, velzquez",2,1953.6,19_honduras_colprosumah_sidunah_unah
25,23,"insfrn, grau, functionsii, unioni, allegationsthose",1,1953.6,23_paraguay_corazn_sinatt_paraguayan
26,26,"cuba, criticised, decrees, regarded, intervention",2,1953.6,26_cuba_cuban_ctdc_asic
27,-1,"michel, unoh, haiti, posting, robacio",7,1957.2,-1_antiunion_etb_tribunal_th
